기간,행정구역,직업유형,합계,남자,여자
2015 ,합계,소계,4704568 ,2676084 ,2028484 
2015 ,합계,관리자,124924 ,99201 ,25723 
2015 ,합계,전문가 및 관련종사자,1288705 ,685551 ,603154 
2015 ,합계,사무종사자,979576 ,498566 ,481010 
2015 ,합계,서비스종사자,503786 ,206182 ,297604 
2015 ,합계,판매종사자,661439 ,359632 ,301807 
2015 ,합계,농림어업 숙련 종사자,6284 ,4457 ,1827 
2015 ,합계,기능원 및 관련기능종사자,394439 ,300210 ,94229 
2015 ,합계,장치기계조작 및 조립종사자,283597 ,248533 ,35064 
2015 ,합계,단순노무종사자,452881 ,265282 ,187599 
2015 ,합계,기타,8937 ,8470 ,467 
2015 ,종로구,소계,72265 ,39675 ,32590 
2015 ,종로구,관리자,1687 ,1323 ,364 
2015 ,종로구,전문가 및 관련종사자,18433 ,9277 ,9156 
2015 ,종로구,사무종사자,14768 ,7645 ,7123 
2015 ,종로구,서비스종사자,8377 ,3681 ,4696 
2015 ,종로구,판매종사자,11196 ,6052 ,5144 
2015 ,종로구,농림어업 숙련 종사자,98 ,79 ,19 
2015 ,종로구,기능원 및 관련기능종사자,7882 ,5037 ,2845 
2015 ,종로구,장치기계조작 및 조립종사자,2536 ,2206 ,330 
2015 ,종로구,단순노무종사자,6978 ,4066 ,2912 
2015 ,종로구,기타,310 ,309 ,1 
2015 ,중구,소계,59861 ,33744 ,26117 
2015 ,중구,관리자,1163 ,866 ,297 
2015 ,중구,전문가 및 관련종사자,13541 ,7128 ,6413 
2015 ,중구,사무종사자,10866 ,5678 ,5188 
2015 ,중구,서비스종사자,6639 ,2968 ,3671 
2015 ,중구,판매종사자,11824 ,6535 ,5289 
2015 ,중구,농림어업 숙련 종사자,38 ,18 ,20 
2015 ,중구,기능원 및 관련기능종사자,6206 ,4077 ,2129 
2015 ,중구,장치기계조작 및 조립종사자,3424 ,2900 ,524 
2015 ,중구,단순노무종사자,6114 ,3536 ,2578 
2015 ,중구,기타,46 ,38 ,8 
2015 ,용산구,소계,106678 ,59924 ,46754 
2015 ,용산구,관리자,4409 ,3317 ,1092 
2015 ,용산구,전문가 및 관련종사자,30210 ,16387 ,13823 
2015 ,용산구,사무종사자,20575 ,10502 ,10073 
2015 ,용산구,서비스종사자,13220 ,5514 ,7706 
2015 ,용산구,판매종사자,14619 ,8068 ,6551 
2015 ,용산구,농림어업 숙련 종사자,71 ,50 ,21 
2015 ,용산구,기능원 및 관련기능종사자,7811 ,5567 ,2244 
2015 ,용산구,장치기계조작 및 조립종사자,4693 ,3981 ,712 
2015 ,용산구,단순노무종사자,10382 ,5896 ,4486 
2015 ,용산구,기타,688 ,642 ,46 
2015 ,성동구,소계,144719 ,82253 ,62466 
2015 ,성동구,관리자,5663 ,4192 ,1471 
2015 ,성동구,전문가 및 관련종사자,38187 ,20772 ,17415 
2015 ,성동구,사무종사자,27762 ,13865 ,13897 
2015 ,성동구,서비스종사자,15016 ,6173 ,8843 
2015 ,성동구,판매종사자,19473 ,10511 ,8962 
2015 ,성동구,농림어업 숙련 종사자,118 ,81 ,37 
2015 ,성동구,기능원 및 관련기능종사자,14451 ,10172 ,4279 
2015 ,성동구,장치기계조작 및 조립종사자,9301 ,7786 ,1515 
2015 ,성동구,단순노무종사자,14714 ,8672 ,6042 
2015 ,성동구,기타,34 ,29 ,5 
2015 ,광진구,소계,181481 ,100712 ,80769 
2015 ,광진구,관리자,4807 ,3851 ,956 
2015 ,광진구,전문가 및 관련종사자,49051 ,25477 ,23574 
2015 ,광진구,사무종사자,34033 ,15680 ,18353 
2015 ,광진구,서비스종사자,21340 ,8897 ,12443 
2015 ,광진구,판매종사자,25678 ,13756 ,11922 
2015 ,광진구,농림어업 숙련 종사자,223 ,152 ,71 
2015 ,광진구,기능원 및 관련기능종사자,16830 ,12249 ,4581 
2015 ,광진구,장치기계조작 및 조립종사자,10557 ,9042 ,1515 
2015 ,광진구,단순노무종사자,18887 ,11533 ,7354 
2015 ,광진구,기타,75 ,75 ,-
2015 ,동대문구,소계,167533 ,95613 ,71920 
2015 ,동대문구,관리자,2766 ,2270 ,496 
2015 ,동대문구,전문가 및 관련종사자,38144 ,19833 ,18311 
2015 ,동대문구,사무종사자,32836 ,16603 ,16233 
2015 ,동대문구,서비스종사자,18867 ,7572 ,11295 
2015 ,동대문구,판매종사자,29106 ,16588 ,12518 
2015 ,동대문구,농림어업 숙련 종사자,164 ,105 ,59 
2015 ,동대문구,기능원 및 관련기능종사자,17932 ,12979 ,4953 
2015 ,동대문구,장치기계조작 및 조립종사자,9923 ,8608 ,1315 
2015 ,동대문구,단순노무종사자,17706 ,10974 ,6732 
2015 ,동대문구,기타,89 ,81 ,8 
2015 ,중랑구,소계,201743 ,116003 ,85740 
2015 ,중랑구,관리자,3080 ,2464 ,616 
2015 ,중랑구,전문가 및 관련종사자,40892 ,20623 ,20269 
2015 ,중랑구,사무종사자,32250 ,15310 ,16940 
2015 ,중랑구,서비스종사자,22351 ,8950 ,13401 
2015 ,중랑구,판매종사자,31084 ,16740 ,14344 
2015 ,중랑구,농림어업 숙련 종사자,303 ,228 ,75 
2015 ,중랑구,기능원 및 관련기능종사자,29460 ,21087 ,8373 
2015 ,중랑구,장치기계조작 및 조립종사자,16418 ,14612 ,1806 
2015 ,중랑구,단순노무종사자,25765 ,15856 ,9909 
2015 ,중랑구,기타,140 ,133 ,7 
2015 ,성북구,소계,210715 ,119363 ,91352 
2015 ,성북구,관리자,6558 ,5158 ,1400 
2015 ,성북구,전문가 및 관련종사자,51547 ,26436 ,25111 
2015 ,성북구,사무종사자,41542 ,20868 ,20674 
2015 ,성북구,서비스종사자,22005 ,9672 ,12333 
2015 ,성북구,판매종사자,32935 ,18249 ,14686 
2015 ,성북구,농림어업 숙련 종사자,244 ,187 ,57 
2015 ,성북구,기능원 및 관련기능종사자,22711 ,15515 ,7196 
2015 ,성북구,장치기계조작 및 조립종사자,12261 ,10918 ,1343 
2015 ,성북구,단순노무종사자,20644 ,12112 ,8532 
2015 ,성북구,기타,268 ,248 ,20 
2015 ,강북구,소계,151430 ,85573 ,65857 
2015 ,강북구,관리자,1920 ,1417 ,503 
2015 ,강북구,전문가 및 관련종사자,29202 ,14720 ,14482 
2015 ,강북구,사무종사자,25675 ,12324 ,13351 
2015 ,강북구,서비스종사자,18490 ,7558 ,10932 
2015 ,강북구,판매종사자,25320 ,12993 ,12327 
2015 ,강북구,농림어업 숙련 종사자,179 ,146 ,33 
2015 ,강북구,기능원 및 관련기능종사자,19685 ,14321 ,5364 
2015 ,강북구,장치기계조작 및 조립종사자,11444 ,10281 ,1163 
2015 ,강북구,단순노무종사자,19421 ,11725 ,7696 
2015 ,강북구,기타,94 ,88 ,6 
2015 ,도봉구,소계,158846 ,91827 ,67019 
2015 ,도봉구,관리자,2046 ,1702 ,344 
2015 ,도봉구,전문가 및 관련종사자,34515 ,17410 ,17105 
2015 ,도봉구,사무종사자,31631 ,16406 ,15225 
2015 ,도봉구,서비스종사자,17210 ,7179 ,10031 
2015 ,도봉구,판매종사자,26766 ,14149 ,12617 
2015 ,도봉구,농림어업 숙련 종사자,223 ,143 ,80 
2015 ,도봉구,기능원 및 관련기능종사자,16230 ,12441 ,3789 
2015 ,도봉구,장치기계조작 및 조립종사자,13852 ,12359 ,1493 
2015 ,도봉구,단순노무종사자,16279 ,9952 ,6327 
2015 ,도봉구,기타,94 ,86 ,8 
2015 ,노원구,소계,252322 ,145284 ,107038 
2015 ,노원구,관리자,3882 ,3203 ,679 
2015 ,노원구,전문가 및 관련종사자,66046 ,33249 ,32797 
2015 ,노원구,사무종사자,56480 ,31409 ,25071 
2015 ,노원구,서비스종사자,26348 ,11710 ,14638 
2015 ,노원구,판매종사자,37229 ,19664 ,17565 
2015 ,노원구,농림어업 숙련 종사자,358 ,261 ,97 
2015 ,노원구,기능원 및 관련기능종사자,19176 ,14998 ,4178 
2015 ,노원구,장치기계조작 및 조립종사자,17408 ,15913 ,1495 
2015 ,노원구,단순노무종사자,24806 ,14294 ,10512 
2015 ,노원구,기타,589 ,583 ,6 
2015 ,은평구,소계,228374 ,128894 ,99480 
2015 ,은평구,관리자,3432 ,2685 ,747 
2015 ,은평구,전문가 및 관련종사자,54118 ,27245 ,26873 
2015 ,은평구,사무종사자,48496 ,24802 ,23694 
2015 ,은평구,서비스종사자,26749 ,10581 ,16168 
2015 ,은평구,판매종사자,34488 ,17874 ,16614 
2015 ,은평구,농림어업 숙련 종사자,548 ,352 ,196 
2015 ,은평구,기능원 및 관련기능종사자,20526 ,16524 ,4002 
2015 ,은평구,장치기계조작 및 조립종사자,16027 ,14438 ,1589 
2015 ,은평구,단순노무종사자,23779 ,14189 ,9590 
2015 ,은평구,기타,211 ,204 ,7 
2015 ,서대문구,소계,142557 ,78875 ,63682 
2015 ,서대문구,관리자,2024 ,1605 ,419 
2015 ,서대문구,전문가 및 관련종사자,36422 ,18173 ,18249 
2015 ,서대문구,사무종사자,32710 ,17117 ,15593 
2015 ,서대문구,서비스종사자,17583 ,7308 ,10275 
2015 ,서대문구,판매종사자,20519 ,10820 ,9699 
2015 ,서대문구,농림어업 숙련 종사자,126 ,95 ,31 
2015 ,서대문구,기능원 및 관련기능종사자,10715 ,8504 ,2211 
2015 ,서대문구,장치기계조작 및 조립종사자,8167 ,7241 ,926 
2015 ,서대문구,단순노무종사자,14163 ,7897 ,6266 
2015 ,서대문구,기타,128 ,115 ,13 
2015 ,마포구,소계,187115 ,102186 ,84929 
2015 ,마포구,관리자,3444 ,2647 ,797 
2015 ,마포구,전문가 및 관련종사자,56881 ,29543 ,27338 
2015 ,마포구,사무종사자,45382 ,23037 ,22345 
2015 ,마포구,서비스종사자,20262 ,8533 ,11729 
2015 ,마포구,판매종사자,24623 ,12717 ,11906 
2015 ,마포구,농림어업 숙련 종사자,193 ,96 ,97 
2015 ,마포구,기능원 및 관련기능종사자,11502 ,8804 ,2698 
2015 ,마포구,장치기계조작 및 조립종사자,8592 ,7554 ,1038 
2015 ,마포구,단순노무종사자,16097 ,9134 ,6963 
2015 ,마포구,기타,139 ,121 ,18 
2015 ,양천구,소계,219117 ,127733 ,91384 
2015 ,양천구,관리자,5977 ,4933 ,1044 
2015 ,양천구,전문가 및 관련종사자,61154 ,32733 ,28421 
2015 ,양천구,사무종사자,50847 ,26759 ,24088 
2015 ,양천구,서비스종사자,20979 ,8170 ,12809 
2015 ,양천구,판매종사자,28642 ,16095 ,12547 
2015 ,양천구,농림어업 숙련 종사자,267 ,180 ,87 
2015 ,양천구,기능원 및 관련기능종사자,16281 ,13491 ,2790 
2015 ,양천구,장치기계조작 및 조립종사자,15990 ,14050 ,1940 
2015 ,양천구,단순노무종사자,18641 ,10988 ,7653 
2015 ,양천구,기타,339 ,334 ,5 
2015 ,강서구,소계,280164 ,159043 ,121121 
2015 ,강서구,관리자,7441 ,6090 ,1351 
2015 ,강서구,전문가 및 관련종사자,71563 ,38308 ,33255 
2015 ,강서구,사무종사자,61844 ,31411 ,30433 
2015 ,강서구,서비스종사자,31503 ,11470 ,20033 
2015 ,강서구,판매종사자,38767 ,20384 ,18383 
2015 ,강서구,농림어업 숙련 종사자,504 ,376 ,128 
2015 ,강서구,기능원 및 관련기능종사자,21264 ,17471 ,3793 
2015 ,강서구,장치기계조작 및 조립종사자,19845 ,17494 ,2351 
2015 ,강서구,단순노무종사자,26981 ,15595 ,11386 
2015 ,강서구,기타,452 ,444 ,8 
2015 ,구로구,소계,204936 ,118886 ,86050 
2015 ,구로구,관리자,4053 ,3261 ,792 
2015 ,구로구,전문가 및 관련종사자,53348 ,28865 ,24483 
2015 ,구로구,사무종사자,42695 ,20902 ,21793 
2015 ,구로구,서비스종사자,20730 ,8014 ,12716 
2015 ,구로구,판매종사자,26926 ,14996 ,11930 
2015 ,구로구,농림어업 숙련 종사자,162 ,114 ,48 
2015 ,구로구,기능원 및 관련기능종사자,18496 ,15406 ,3090 
2015 ,구로구,장치기계조작 및 조립종사자,17432 ,14846 ,2586 
2015 ,구로구,단순노무종사자,20991 ,12393 ,8598 
2015 ,구로구,기타,103 ,89 ,14 
2015 ,금천구,소계,119876 ,69752 ,50124 
2015 ,금천구,관리자,1561 ,1290 ,271 
2015 ,금천구,전문가 및 관련종사자,24555 ,13859 ,10696 
2015 ,금천구,사무종사자,20983 ,9724 ,11259 
2015 ,금천구,서비스종사자,13410 ,4879 ,8531 
2015 ,금천구,판매종사자,14604 ,7486 ,7118 
2015 ,금천구,농림어업 숙련 종사자,103 ,77 ,26 
2015 ,금천구,기능원 및 관련기능종사자,17045 ,12758 ,4287 
2015 ,금천구,장치기계조작 및 조립종사자,11902 ,9716 ,2186 
2015 ,금천구,단순노무종사자,15286 ,9548 ,5738 
2015 ,금천구,기타,427 ,415 ,12 
2015 ,영등포구,소계,185518 ,107103 ,78415 
2015 ,영등포구,관리자,5443 ,4236 ,1207 
2015 ,영등포구,전문가 및 관련종사자,54016 ,29459 ,24557 
2015 ,영등포구,사무종사자,41133 ,20759 ,20374 
2015 ,영등포구,서비스종사자,18251 ,7743 ,10508 
2015 ,영등포구,판매종사자,24279 ,13635 ,10644 
2015 ,영등포구,농림어업 숙련 종사자,148 ,105 ,43 
2015 ,영등포구,기능원 및 관련기능종사자,13664 ,11064 ,2600 
2015 ,영등포구,장치기계조작 및 조립종사자,10092 ,8782 ,1310 
2015 ,영등포구,단순노무종사자,17516 ,10405 ,7111 
2015 ,영등포구,기타,976 ,915 ,61 
2015 ,동작구,소계,192677 ,107798 ,84879 
2015 ,동작구,관리자,5481 ,4263 ,1218 
2015 ,동작구,전문가 및 관련종사자,56492 ,29791 ,26701 
2015 ,동작구,사무종사자,44347 ,22370 ,21977 
2015 ,동작구,서비스종사자,19907 ,8075 ,11832 
2015 ,동작구,판매종사자,25692 ,14455 ,11237 
2015 ,동작구,농림어업 숙련 종사자,194 ,155 ,39 
2015 ,동작구,기능원 및 관련기능종사자,13177 ,10517 ,2660 
2015 ,동작구,장치기계조작 및 조립종사자,9049 ,7833 ,1216 
2015 ,동작구,단순노무종사자,17552 ,9585 ,7967 
2015 ,동작구,기타,786 ,754 ,32 
2015 ,관악구,소계,258981 ,145827 ,113154 
2015 ,관악구,관리자,5914 ,4451 ,1463 
2015 ,관악구,전문가 및 관련종사자,77409 ,42299 ,35110 
2015 ,관악구,사무종사자,49292 ,22509 ,26783 
2015 ,관악구,서비스종사자,29538 ,12557 ,16981 
2015 ,관악구,판매종사자,31199 ,16585 ,14614 
2015 ,관악구,농림어업 숙련 종사자,227 ,181 ,46 
2015 ,관악구,기능원 및 관련기능종사자,22135 ,17084 ,5051 
2015 ,관악구,장치기계조작 및 조립종사자,14861 ,13136 ,1725 
2015 ,관악구,단순노무종사자,27673 ,16356 ,11317 
2015 ,관악구,기타,733 ,669 ,64 
2015 ,서초구,소계,196572 ,113233 ,83339 
2015 ,서초구,관리자,9571 ,7642 ,1929 
2015 ,서초구,전문가 및 관련종사자,79868 ,45495 ,34373 
2015 ,서초구,사무종사자,47946 ,25774 ,22172 
2015 ,서초구,서비스종사자,15498 ,6290 ,9208 
2015 ,서초구,판매종사자,21896 ,12967 ,8929 
2015 ,서초구,농림어업 숙련 종사자,404 ,275 ,129 
2015 ,서초구,기능원 및 관련기능종사자,6095 ,4734 ,1361 
2015 ,서초구,장치기계조작 및 조립종사자,4946 ,4338 ,608 
2015 ,서초구,단순노무종사자,9639 ,5059 ,4580 
2015 ,서초구,기타,709 ,659 ,50 
2015 ,강남구,소계,255532 ,144738 ,110794 
2015 ,강남구,관리자,15264 ,12026 ,3238 
2015 ,강남구,전문가 및 관련종사자,96813 ,54779 ,42034 
2015 ,강남구,사무종사자,57487 ,31557 ,25930 
2015 ,강남구,서비스종사자,25951 ,10618 ,15333 
2015 ,강남구,판매종사자,29450 ,15748 ,13702 
2015 ,강남구,농림어업 숙련 종사자,349 ,250 ,99 
2015 ,강남구,기능원 및 관련기능종사자,8405 ,6218 ,2187 
2015 ,강남구,장치기계조작 및 조립종사자,6988 ,6011 ,977 
2015 ,강남구,단순노무종사자,14661 ,7393 ,7268 
2015 ,강남구,기타,164 ,138 ,26 
2015 ,송파구,소계,307353 ,176688 ,130665 
2015 ,송파구,관리자,12231 ,9901 ,2330 
2015 ,송파구,전문가 및 관련종사자,99409 ,53965 ,45444 
2015 ,송파구,사무종사자,65162 ,33672 ,31490 
2015 ,송파구,서비스종사자,29277 ,12049 ,17228 
2015 ,송파구,판매종사자,43410 ,25214 ,18196 
2015 ,송파구,농림어업 숙련 종사자,532 ,375 ,157 
2015 ,송파구,기능원 및 관련기능종사자,17016 ,13474 ,3542 
2015 ,송파구,장치기계조작 및 조립종사자,13978 ,12229 ,1749 
2015 ,송파구,단순노무종사자,25101 ,14614 ,10487 
2015 ,송파구,기타,1237 ,1195 ,42 
2015 ,강동구,소계,218203 ,125357 ,92846 
2015 ,강동구,관리자,5107 ,4408 ,699 
2015 ,강동구,전문가 및 관련종사자,56889 ,29725 ,27164 
2015 ,강동구,사무종사자,42834 ,21883 ,20951 
2015 ,강동구,서비스종사자,24285 ,10021 ,14264 
2015 ,강동구,판매종사자,31714 ,17351 ,14363 
2015 ,강동구,농림어업 숙련 종사자,508 ,376 ,132 
2015 ,강동구,기능원 및 관련기능종사자,19744 ,15718 ,4026 
2015 ,강동구,장치기계조작 및 조립종사자,13911 ,12259 ,1652 
2015 ,강동구,단순노무종사자,23105 ,13510 ,9595 
2015 ,강동구,기타,106 ,106 ,-
